conv_filter,conv_layers,conv_len,acc_val,loss_val,acc_train,loss_train,stages,win_len
128,2,3,0.83343,0.39636,0.84877,0.42814,2,101
32,1,3,0.8393,0.39255,0.83888,0.44964,2,101
128,3,5,0.81903,0.4358,0.86861,0.37565,2,101
64,3,7,0.8237,0.42453,0.86939,0.3589,2,101
128,1,3,0.84237,0.38332,0.84083,0.42166,2,101
64,1,5,0.84527,0.37323,0.84301,0.43238,2,101
32,2,7,0.82765,0.40938,0.84887,0.41648,2,101
64,2,3,0.83209,0.39955,0.84787,0.44151,2,101
128,2,7,0.82161,0.44218,0.85937,0.42232,2,101
128,1,5,0.84463,0.37669,0.84219,0.4299,2,101
32,2,3,0.83472,0.39293,0.84412,0.46576,2,101
64,3,3,0.83742,0.3837,0.85315,0.40838,2,101
32,2,5,0.836,0.39208,0.845,0.41926,2,101
32,3,7,0.83628,0.39301,0.85198,0.4134,2,101
128,3,3,0.83212,0.39774,0.86315,0.37241,2,101
32,1,5,0.84257,0.37951,0.84184,0.44196,2,101
32,3,3,0.82897,0.40309,0.84721,0.41841,2,101
128,3,7,0.8172,0.46113,0.88742,0.35048,2,101
32,1,7,0.84296,0.38329,0.84229,0.42673,2,101
64,2,7,0.82491,0.4126,0.85471,0.41811,2,101
128,2,5,0.81653,0.42956,0.85392,0.44071,2,101
32,3,5,0.83994,0.38065,0.852,0.42387,2,101
128,1,7,0.84616,0.37521,0.84447,0.43246,2,101
64,1,7,0.84424,0.37881,0.84323,0.4384,2,101
64,1,3,0.84253,0.3827,0.84094,0.45462,2,101
64,3,5,0.83436,0.39334,0.86283,0.36717,2,101
64,2,5,0.81036,0.44318,0.85001,0.42268,2,101
128,2,3,0.83011,0.4011,0.83478,0.44425,2,21
32,1,3,0.82565,0.40896,0.8248,0.48694,2,21
128,3,5,0.82674,0.40415,0.84843,0.4304,2,21
64,3,7,0.83024,0.39783,0.84072,0.43023,2,21
128,1,3,0.82928,0.40231,0.82781,0.46319,2,21
64,1,5,0.83052,0.40097,0.82983,0.46715,2,21
32,2,7,0.82927,0.40171,0.83127,0.44151,2,21
64,2,3,0.83062,0.40093,0.8315,0.45724,2,21
128,2,7,0.83069,0.39801,0.83971,0.4388,2,21
128,1,5,0.83151,0.39999,0.83064,0.45851,2,21
32,2,3,0.82805,0.40371,0.82941,0.46878,2,21
64,3,3,0.83109,0.39778,0.83471,0.45432,2,21
32,2,5,0.82873,0.40111,0.83106,0.4588,2,21
32,3,7,0.82991,0.39441,0.83585,0.43437,2,21
128,3,3,0.83254,0.3929,0.84203,0.41225,2,21
32,1,5,0.82964,0.40514,0.82844,0.46318,2,21
32,3,3,0.83218,0.39536,0.83271,0.44774,2,21
128,3,7,0.8269,0.41329,0.85231,0.40928,2,21
32,1,7,0.82953,0.40358,0.82934,0.48905,2,21
64,2,7,0.83084,0.3994,0.83577,0.4429,2,21
128,2,5,0.8293,0.40119,0.83765,0.48248,2,21
32,3,5,0.82958,0.39913,0.83277,0.43302,2,21
128,1,7,0.83212,0.4016,0.83124,0.4615,2,21
64,1,7,0.83102,0.40161,0.83059,0.45138,2,21
64,1,3,0.82876,0.40282,0.82833,0.46479,2,21
64,3,5,0.83047,0.39397,0.84019,0.42531,2,21
64,2,5,0.83192,0.39636,0.83543,0.44126,2,21
128,2,3,0.83539,0.39222,0.8456,0.43741,2,51
32,1,3,0.83704,0.39232,0.83785,0.44303,2,51
128,3,5,0.83318,0.39398,0.86522,0.39714,2,51
64,3,7,0.83378,0.39161,0.85996,0.37122,2,51
128,1,3,0.84033,0.38609,0.83826,0.43913,2,51
64,1,5,0.84102,0.38459,0.84,0.44224,2,51
32,2,7,0.83398,0.39578,0.84548,0.43254,2,51
64,2,3,0.83325,0.39566,0.84442,0.45134,2,51
128,2,7,0.83284,0.40031,0.85393,0.4331,2,51
128,1,5,0.84183,0.38104,0.83956,0.44138,2,51
32,2,3,0.83662,0.38958,0.8396,0.44024,2,51
64,3,3,0.83056,0.39449,0.84778,0.42422,2,51
32,2,5,0.83427,0.39618,0.84134,0.43807,2,51
32,3,7,0.8321,0.39843,0.84765,0.44029,2,51
128,3,3,0.82217,0.40902,0.8544,0.39349,2,51
32,1,5,0.83913,0.38558,0.83964,0.45658,2,51
32,3,3,0.83356,0.3927,0.84352,0.42325,2,51
128,3,7,0.8287,0.41696,0.86724,0.37219,2,51
32,1,7,0.84115,0.38159,0.84078,0.41709,2,51
64,2,7,0.83193,0.39683,0.84946,0.42014,2,51
128,2,5,0.83369,0.39369,0.851,0.42834,2,51
32,3,5,0.83567,0.38724,0.84625,0.41957,2,51
128,1,7,0.84132,0.38501,0.84079,0.44772,2,51
64,1,7,0.84211,0.38296,0.84125,0.42461,2,51
64,1,3,0.83886,0.38856,0.83725,0.44375,2,51
64,3,5,0.83428,0.3871,0.85458,0.39919,2,51
64,2,5,0.83506,0.38887,0.8489,0.42712,2,51
128,2,3,0.75972,0.60463,0.77619,0.6727,3,101
32,1,3,0.75311,0.62981,0.74838,0.73416,3,101
128,3,5,0.7652,0.60882,0.81491,0.58895,3,101
64,3,7,0.76016,0.61521,0.80078,0.6238,3,101
128,1,3,0.76203,0.61843,0.75866,0.71565,3,101
64,1,5,0.75972,0.62317,0.75931,0.73191,3,101
32,2,7,0.74786,0.63042,0.76688,0.67341,3,101
64,2,3,0.75928,0.60424,0.77218,0.63617,3,101
128,2,7,0.74973,0.63762,0.7858,0.59837,3,101
128,1,5,0.76015,0.61624,0.76222,0.70386,3,101
32,2,3,0.74599,0.64119,0.75737,0.699,3,101
64,3,3,0.76806,0.58061,0.78218,0.66349,3,101
32,2,5,0.75108,0.61754,0.76221,0.66689,3,101
32,3,7,0.75275,0.62439,0.77166,0.60403,3,101
128,3,3,0.75663,0.60511,0.79715,0.5636,3,101
32,1,5,0.75165,0.63628,0.75089,0.72401,3,101
32,3,3,0.76235,0.59459,0.77063,0.62355,3,101
128,3,7,0.74409,0.67257,0.82291,0.44405,3,101
32,1,7,0.74614,0.64686,0.75569,0.71283,3,101
64,2,7,0.74448,0.63753,0.77678,0.6532,3,101
128,2,5,0.75143,0.62844,0.78284,0.61237,3,101
32,3,5,0.76232,0.58972,0.77494,0.6097,3,101
128,1,7,0.75844,0.62741,0.75962,0.74944,3,101
64,1,7,0.75081,0.64228,0.75676,0.71874,3,101
64,1,3,0.75609,0.62653,0.7549,0.69479,3,101
64,3,5,0.76859,0.57963,0.79272,0.57035,3,101
64,2,5,0.73977,0.64678,0.77463,0.65608,3,101
128,2,3,0.74116,0.6374,0.75382,0.66086,3,21
32,1,3,0.72728,0.67374,0.72242,0.75658,3,21
128,3,5,0.74242,0.62971,0.77208,0.63573,3,21
64,3,7,0.74702,0.61924,0.75926,0.62843,3,21
128,1,3,0.74118,0.65733,0.7352,0.7436,3,21
64,1,5,0.73869,0.65993,0.73431,0.75227,3,21
32,2,7,0.73661,0.65095,0.74433,0.67962,3,21
64,2,3,0.7386,0.64552,0.74863,0.68757,3,21
128,2,7,0.73125,0.66171,0.75929,0.66045,3,21
128,1,5,0.74336,0.65425,0.73944,0.73867,3,21
32,2,3,0.72913,0.66861,0.73309,0.72862,3,21
64,3,3,0.73713,0.63581,0.75597,0.6591,3,21
32,2,5,0.7415,0.64649,0.7434,0.68852,3,21
32,3,7,0.7422,0.62742,0.74801,0.66606,3,21
128,3,3,0.74977,0.61725,0.76586,0.63508,3,21
32,1,5,0.73204,0.67119,0.72612,0.76704,3,21
32,3,3,0.73343,0.65154,0.74316,0.67515,3,21
128,3,7,0.74616,0.63118,0.77509,0.62082,3,21
32,1,7,0.73377,0.66812,0.72993,0.76483,3,21
64,2,7,0.73968,0.64124,0.75154,0.66278,3,21
128,2,5,0.73205,0.65757,0.75911,0.65714,3,21
32,3,5,0.7437,0.62723,0.7496,0.66141,3,21
128,1,7,0.73885,0.66456,0.738,0.75,3,21
64,1,7,0.73784,0.66341,0.73486,0.75447,3,21
64,1,3,0.73595,0.66442,0.72893,0.7391,3,21
64,3,5,0.746,0.6208,0.75823,0.64594,3,21
64,2,5,0.74497,0.63769,0.74973,0.6829,3,21
128,2,3,0.76287,0.59677,0.76633,0.65758,3,51
32,1,3,0.74806,0.63956,0.7417,0.74613,3,51
128,3,5,0.75713,0.61942,0.79583,0.58046,3,51
64,3,7,0.75357,0.60801,0.78081,0.60127,3,51
128,1,3,0.75661,0.631,0.74844,0.72188,3,51
64,1,5,0.75291,0.6374,0.75123,0.69176,3,51
32,2,7,0.74616,0.63268,0.7565,0.68346,3,51
64,2,3,0.75303,0.61833,0.76333,0.63198,3,51
128,2,7,0.7517,0.64005,0.78194,0.62497,3,51
128,1,5,0.75538,0.63865,0.75363,0.71584,3,51
32,2,3,0.74694,0.63855,0.74645,0.68832,3,51
64,3,3,0.76303,0.58849,0.7733,0.624,3,51
32,2,5,0.74103,0.64298,0.75369,0.69387,3,51
32,3,7,0.75309,0.60891,0.76501,0.64506,3,51
128,3,3,0.75404,0.61284,0.7863,0.58741,3,51
32,1,5,0.74833,0.64095,0.7444,0.70582,3,51
32,3,3,0.75303,0.61368,0.75884,0.63787,3,51
128,3,7,0.74608,0.65163,0.79817,0.55965,3,51
32,1,7,0.74785,0.64606,0.74616,0.73273,3,51
64,2,7,0.74369,0.64139,0.76755,0.62438,3,51
128,2,5,0.75705,0.61915,0.775,0.65685,3,51
32,3,5,0.761,0.59276,0.76465,0.65174,3,51
128,1,7,0.75387,0.63853,0.75346,0.71152,3,51
64,1,7,0.74974,0.64358,0.74796,0.71645,3,51
64,1,3,0.7499,0.6452,0.74528,0.70786,3,51
64,3,5,0.75318,0.61333,0.7762,0.59506,3,51
64,2,5,0.7431,0.64434,0.76724,0.63018,3,51
128,2,3,0.70001,0.76264,0.71657,0.74943,4,101
32,1,3,0.69075,0.79811,0.68399,0.90567,4,101
128,3,5,0.67872,0.81632,0.75622,0.63718,4,101
64,3,7,0.69975,0.76886,0.73572,0.7247,4,101
128,1,3,0.69923,0.78391,0.69342,0.85084,4,101
64,1,5,0.69242,0.79707,0.69453,0.85801,4,101
32,2,7,0.67008,0.82552,0.6984,0.83048,4,101
64,2,3,0.68862,0.78391,0.70895,0.7756,4,101
128,2,7,0.69637,0.78284,0.73331,0.70799,4,101
128,1,5,0.69918,0.79032,0.69774,0.93902,4,101
32,2,3,0.69205,0.78382,0.69768,0.82557,4,101
64,3,3,0.70543,0.7448,0.72174,0.75099,4,101
32,2,5,0.68883,0.79661,0.70375,0.80804,4,101
32,3,7,0.6969,0.76603,0.71172,0.82684,4,101
128,3,3,0.68146,0.80338,0.73704,0.67595,4,101
32,1,5,0.68841,0.80184,0.68394,0.89687,4,101
32,3,3,0.69892,0.76332,0.70247,0.80064,4,101
128,3,7,0.68147,0.90375,0.76572,0.63467,4,101
32,1,7,0.68872,0.80374,0.68828,0.88907,4,101
64,2,7,0.68903,0.79243,0.71569,0.79529,4,101
128,2,5,0.68763,0.79521,0.72162,0.75053,4,101
32,3,5,0.70441,0.74989,0.71129,0.74892,4,101
128,1,7,0.6996,0.78322,0.69669,0.88954,4,101
64,1,7,0.6973,0.7927,0.69481,0.87322,4,101
64,1,3,0.69231,0.80407,0.68965,0.8868,4,101
64,3,5,0.7026,0.76011,0.72744,0.71141,4,101
64,2,5,0.68224,0.80653,0.71469,0.77569,4,101
128,2,3,0.67947,0.80639,0.69241,0.81084,4,21
32,1,3,0.66844,0.84494,0.65923,0.93633,4,21
128,3,5,0.68446,0.795,0.70689,0.78177,4,21
64,3,7,0.68774,0.78875,0.69638,0.80441,4,21
128,1,3,0.6803,0.82525,0.67161,0.91019,4,21
64,1,5,0.67683,0.83126,0.66954,0.9305,4,21
32,2,7,0.67328,0.82481,0.67911,0.85163,4,21
64,2,3,0.67799,0.81671,0.68342,0.83179,4,21
128,2,7,0.67676,0.81971,0.69457,0.79573,4,21
128,1,5,0.67885,0.82872,0.67489,0.89573,4,21
32,2,3,0.67464,0.8291,0.67274,0.86973,4,21
64,3,3,0.68663,0.79051,0.69309,0.81037,4,21
32,2,5,0.67483,0.82719,0.67831,0.85667,4,21
32,3,7,0.68294,0.8001,0.6839,0.8484,4,21
128,3,3,0.68493,0.78873,0.70132,0.78976,4,21
32,1,5,0.67444,0.83517,0.66563,0.9218,4,21
32,3,3,0.67918,0.8095,0.68299,0.84112,4,21
128,3,7,0.68498,0.80048,0.70727,0.77439,4,21
32,1,7,0.67145,0.84083,0.66433,0.92453,4,21
64,2,7,0.67927,0.8109,0.68867,0.80893,4,21
128,2,5,0.67861,0.81447,0.69189,0.80139,4,21
32,3,5,0.6794,0.8044,0.68315,0.84227,4,21
128,1,7,0.67689,0.83225,0.67313,0.92784,4,21
64,1,7,0.6736,0.83937,0.66913,0.91997,4,21
64,1,3,0.67361,0.83304,0.66552,0.92591,4,21
64,3,5,0.68706,0.78549,0.69589,0.82051,4,21
64,2,5,0.67584,0.82048,0.68843,0.81963,4,21
128,2,3,0.69595,0.77016,0.70852,0.77944,4,51
32,1,3,0.68389,0.81209,0.67594,0.91502,4,51
128,3,5,0.69642,0.76956,0.73383,0.71595,4,51
64,3,7,0.69896,0.76157,0.71792,0.75407,4,51
128,1,3,0.69233,0.80035,0.68513,0.8828,4,51
64,1,5,0.68464,0.81479,0.68497,0.87232,4,51
32,2,7,0.69112,0.78724,0.69569,0.81538,4,51
64,2,3,0.69387,0.77597,0.70169,0.79067,4,51
128,2,7,0.68206,0.81528,0.71383,0.7807,4,51
128,1,5,0.6955,0.79936,0.68893,0.83822,4,51
32,2,3,0.68464,0.80569,0.68824,0.83445,4,51
64,3,3,0.70149,0.75626,0.70982,0.7561,4,51
32,2,5,0.68951,0.79373,0.69306,0.83357,4,51
32,3,7,0.69832,0.7613,0.70511,0.80716,4,51
128,3,3,0.69005,0.78231,0.72363,0.72122,4,51
32,1,5,0.68731,0.80402,0.68072,0.90827,4,51
32,3,3,0.68505,0.7917,0.69612,0.82758,4,51
128,3,7,0.69404,0.79333,0.74308,0.68992,4,51
32,1,7,0.68419,0.81525,0.67937,0.90966,4,51
64,2,7,0.68736,0.79647,0.70736,0.76454,4,51
128,2,5,0.69565,0.7768,0.71002,0.77562,4,51
32,3,5,0.69999,0.76215,0.70162,0.79443,4,51
128,1,7,0.6792,0.82542,0.68877,0.8511,4,51
64,1,7,0.68592,0.81471,0.68401,0.87064,4,51
64,1,3,0.69012,0.80385,0.68105,0.89691,4,51
64,3,5,0.69482,0.77857,0.71487,0.76165,4,51
64,2,5,0.69765,0.76944,0.70439,0.79159,4,51
128,2,3,0.63432,0.96892,0.65729,0.97651,5,101
32,1,3,0.62989,0.99987,0.62923,1.0959,5,101
128,3,5,0.64322,0.96159,0.69645,0.8974,5,101
64,3,7,0.63109,0.99388,0.67127,0.88648,5,101
128,1,3,0.63833,0.98665,0.63612,1.1001,5,101
64,1,5,0.62497,1.0257,0.63593,1.0924,5,101
32,2,7,0.62616,0.99774,0.64173,1.0578,5,101
64,2,3,0.64437,0.94669,0.64957,1.0111,5,101
128,2,7,0.6169,1.0384,0.6666,0.94951,5,101
128,1,5,0.63848,0.98035,0.63895,1.0709,5,101
32,2,3,0.63629,0.97214,0.64111,1.0396,5,101
64,3,3,0.6463,0.93207,0.661,0.97235,5,101
32,2,5,0.63647,0.97155,0.64515,0.99842,5,101
32,3,7,0.64365,0.9457,0.65506,0.97787,5,101
128,3,3,0.62827,0.98603,0.67822,0.89139,5,101
32,1,5,0.62876,0.9999,0.63224,1.0874,5,101
32,3,3,0.63356,0.96499,0.64745,0.99253,5,101
128,3,7,0.62303,1.0566,0.70889,0.80014,5,101
32,1,7,0.62977,0.99997,0.63167,1.0555,5,101
64,2,7,0.63384,0.9773,0.6536,0.96429,5,101
128,2,5,0.62927,0.99165,0.66594,0.96402,5,101
32,3,5,0.64112,0.94696,0.65341,0.96364,5,101
128,1,7,0.63996,0.98131,0.63719,1.1196,5,101
64,1,7,0.636,0.98884,0.63558,1.1142,5,101
64,1,3,0.63102,0.99632,0.63241,1.0762,5,101
64,3,5,0.64804,0.93348,0.67071,0.96927,5,101
64,2,5,0.63736,0.97166,0.65302,0.96708,5,101
128,2,3,0.62111,0.99534,0.63304,1.0192,5,21
32,1,3,0.59466,1.0726,0.59067,1.1888,5,21
128,3,5,0.62519,0.98731,0.64869,0.98502,5,21
64,3,7,0.62121,0.9935,0.63719,0.99559,5,21
128,1,3,0.61549,1.0306,0.61242,1.1227,5,21
64,1,5,0.61345,1.0326,0.6118,1.1259,5,21
32,2,7,0.61311,1.0209,0.61995,1.0627,5,21
64,2,3,0.6208,1.0063,0.62688,1.0312,5,21
128,2,7,0.61493,1.018,0.63646,1.0201,5,21
128,1,5,0.61765,1.0269,0.61575,1.1238,5,21
32,2,3,0.60708,1.0326,0.61398,1.0852,5,21
64,3,3,0.62576,0.97679,0.63424,1.0014,5,21
32,2,5,0.60878,1.0257,0.61942,1.0653,5,21
32,3,7,0.6168,1.0048,0.62234,1.0528,5,21
128,3,3,0.6177,0.99647,0.64329,0.97199,5,21
32,1,5,0.61015,1.038,0.60438,1.1382,5,21
32,3,3,0.61748,1.0052,0.62262,1.0353,5,21
128,3,7,0.61973,1.0048,0.65104,0.96039,5,21
32,1,7,0.60712,1.0461,0.60231,1.1621,5,21
64,2,7,0.61551,1.0121,0.62888,1.0219,5,21
128,2,5,0.615,1.0123,0.63535,0.99031,5,21
32,3,5,0.62317,0.98665,0.62763,1.0346,5,21
128,1,7,0.61217,1.0372,0.61473,1.1357,5,21
64,1,7,0.61075,1.0403,0.60983,1.1291,5,21
64,1,3,0.61142,1.0357,0.60794,1.1243,5,21
64,3,5,0.6246,0.98839,0.63569,1.0124,5,21
64,2,5,0.61952,1.0065,0.62955,1.0167,5,21
128,2,3,0.63578,0.96685,0.64974,0.97922,5,51
32,1,3,0.62311,1.011,0.61906,1.1059,5,51
128,3,5,0.62537,1.0122,0.67568,0.90177,5,51
64,3,7,0.63674,0.97327,0.65947,0.98149,5,51
128,1,3,0.62469,1.0145,0.62741,1.0982,5,51
64,1,5,0.62935,0.99913,0.6264,1.0953,5,51
32,2,7,0.6262,0.98942,0.63807,0.98814,5,51
64,2,3,0.63682,0.97088,0.63936,1.0092,5,51
128,2,7,0.62939,0.98711,0.65426,0.97858,5,51
128,1,5,0.63176,0.99882,0.62982,1.0743,5,51
32,2,3,0.62545,0.99899,0.6287,1.0305,5,51
64,3,3,0.6392,0.94837,0.65208,0.96781,5,51
32,2,5,0.62289,0.99673,0.6356,1.0193,5,51
32,3,7,0.63605,0.95898,0.64372,0.99525,5,51
128,3,3,0.64065,0.94583,0.66306,0.93435,5,51
32,1,5,0.62312,1.0096,0.61922,1.1056,5,51
32,3,3,0.63241,0.97578,0.63882,1.0028,5,51
128,3,7,0.62726,1.012,0.68411,0.83816,5,51
32,1,7,0.61535,1.0291,0.61882,1.1102,5,51
64,2,7,0.63571,0.9702,0.65085,0.96919,5,51
128,2,5,0.63226,0.98171,0.65509,0.97939,5,51
32,3,5,0.6387,0.95174,0.64561,0.98276,5,51
128,1,7,0.63167,1.0027,0.62979,1.0823,5,51
64,1,7,0.6237,1.0193,0.6272,1.0967,5,51
64,1,3,0.62672,1.0057,0.62518,1.0858,5,51
64,3,5,0.63953,0.94938,0.65667,0.97282,5,51
64,2,5,0.63246,0.97448,0.64474,0.97544,5,51
